  [1m[36m (157.5ms)[0m  [1mCREATE TABLE `schema_migrations` (`version` varchar(255) NOT NULL) ENGINE=InnoDB[0m
  [1m[35m (0.5ms)[0m  SELECT version FROM schema_migrations
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `schema_migrations` (`version`) VALUES ('20130923012200-scrum')
  [1m[36m (47.5ms)[0m  [1mCOMMIT[0m
Migrating to CreatePendingEfforts (20130924222500)
  [1m[35m (84.1ms)[0m  CREATE TABLE `pending_efforts` (`id` int(11) auto_increment PRIMARY KEY, `issue_id` int(11) NOT NULL, `date` date NOT NULL, `effort` int(11)) ENGINE=InnoDB
  [1m[36m (177.1ms)[0m  [1mCREATE  INDEX `pending_efforts_issue`  ON `pending_efforts` (`issue_id`) [0m
  [1m[35m (154.7ms)[0m  CREATE  INDEX `pending_efforts_date`  ON `pending_efforts` (`date`) 
  [1m[36mSetting Load (0.5ms)[0m  [1mSELECT  `settings`.* FROM `settings` WHERE `settings`.`name` = 'plugin_scrum'  ORDER BY `settings`.`id` DESC LIMIT 1[0m
  [1m[35m (0.7ms)[0m  SELECT version FROM schema_migrations
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `schema_migrations` (`version`) VALUES ('20130924222500-scrum')
  [1m[36m (43.9ms)[0m  [1mCOMMIT[0m
Migrating to ChangePendingEffortsEffort (20140316100800)
  [1m[35m (244.0ms)[0m  ALTER TABLE `pending_efforts` CHANGE `effort` `effort` float DEFAULT NULL
  [1m[36m (0.8ms)[0m  [1mSELECT version FROM schema_migrations[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO `schema_migrations` (`version`) VALUES ('20140316100800-scrum')[0m
  [1m[35m (43.4ms)[0m  COMMIT
Migrating to ChangeSprintsDates (20150123075700)
  [1m[36m (230.7ms)[0m  [1mALTER TABLE `sprints` CHANGE `start_date` `sprint_start_date` date NOT NULL[0m
  [1m[35m (641.9ms)[0m  ALTER TABLE `sprints` CHANGE `end_date` `sprint_end_date` date NOT NULL
  [1m[36m (0.6ms)[0m  [1mSELECT version FROM schema_migrations[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO `schema_migrations` (`version`) VALUES ('20150123075700-scrum')[0m
  [1m[35m (44.7ms)[0m  COMMIT
Migrating to ChangeSprintEffortsEffort (20150222211700)
  [1m[36m (255.1ms)[0m  [1mALTER TABLE `sprint_efforts` CHANGE `effort` `effort` float DEFAULT NULL[0m
  [1m[35m (0.8ms)[0m  SELECT version FROM schema_migrations
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO `schema_migrations` (`version`) VALUES ('20150222211700-scrum')
  [1m[36m (43.5ms)[0m  [1mCOMMIT[0m
Migrating to RenameDeviationToSpeedSettings (20150809111300)
  [1m[35mSetting Load (0.6ms)[0m  SELECT  `settings`.* FROM `settings` WHERE `settings`.`name` = 'plugin_scrum'  ORDER BY `settings`.`id` ASC LIMIT 1
  [1m[36m (0.7ms)[0m  [1mSELECT version FROM schema_migrations[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `schema_migrations` (`version`) VALUES ('20150809111300-scrum')[0m
  [1m[35m (51.4ms)[0m  COMMIT
  [1m[36mActiveRecord::SchemaMigration Load (0.7ms)[0m  [1mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
  [1m[35m (0.4ms)[0m  SELECT fk.referenced_table_name as 'to_table'
      ,fk.referenced_column_name as 'primary_key'
      ,fk.column_name as 'column'
      ,fk.constraint_name as 'name'
FROM information_schema.key_column_usage fk
WHERE fk.referenced_column_name is not null
  AND fk.table_schema = 'redmine_development'
  AND fk.table_name = 'attachments'

  [1m[36m (0.3ms)[0m  [1mSHOW CREATE TABLE `attachments`[0m
  [1m[35m (0.3ms)[0m  SELECT fk.referenced_table_name as 'to_table'
      ,fk.referenced_column_name as 'primary_key'
      ,fk.column_name as 'column'
      ,fk.constraint_name as 'name'
FROM information_schema.key_column_usage fk
WHERE fk.referenced_column_name is not null
  AND fk.table_schema = 'redmine_development'
  AND fk.table_name = 'auth_sources'

  [1m[36m (0.2ms)[0m  [1mSHOW CREATE TABLE `auth_sources`[0m
  [1m[35m (0.3ms)[0m  SELECT fk.referenced_table_name as 'to_table'
      ,fk.referenced_column_name as 'primary_key'
      ,fk.column_name as 'column'
      ,fk.constraint_name as 'name'
FROM information_schema.key_column_usage fk
WHERE fk.referenced_column_name is not null
  AND fk.table_schema = 'redmine_development'
  AND fk.table_name = 'boards'

  [1m[36m (0.2ms)[0m  [1mSHOW CREATE TABLE `boards`[0m
  [1m[35m (0.3ms)[0m  SELECT fk.referenced_table_name as 'to_table'
      ,fk.referenced_column_name as 'primary_key'
      ,fk.column_name as 'column'
      ,fk.constraint_name as 'name'
FROM information_schema.key_column_usage fk
WHERE fk.referenced_column_name is not null
  AND fk.table_schema = 'redmine_development'
  AND fk.table_name = 'changes'

  [1m[36m (0.2ms)[0m  [1mSHOW CREATE TABLE `changes`[0m
  [1m[35m (0.3ms)[0m  SELECT fk.referenced_table_name as 'to_table'
      ,fk.referenced_column_name as 'primary_key'
      ,fk.column_name as 'column'
      ,fk.constraint_name as 'name'
FROM information_schema.key_column_usage fk
WHERE fk.referenced_column_name is not null
  AND fk.table_schema = 'redmine_development'
  AND fk.table_name = 'changeset_parents'

  [1m[36m (0.2ms)[0m  [1mSHOW CREATE TABLE `changeset_parents`[0m
  [1m[35m (0.3ms)[0m  SELECT fk.referenced_table_name as 'to_table'
      ,fk.referenced_column_name as 'primary_key'
      ,fk.column_name as 'column'
      ,fk.constraint_name as 'name'
FROM information_schema.key_column_usage fk
WHERE fk.referenced_column_name is not null
  AND fk.table_schema = 'redmine_development'
  AND fk.table_name = 'changesets'

  [1m[36m (0.2ms)[0m  [1mSHOW CREATE TABLE `changesets`[0m
  [1m[35m (0.2ms)[0m  SELECT fk.referenced_table_name as 'to_table'
      ,fk.referenced_column_name as 'primary_key'
      ,fk.column_name as 'column'
      ,fk.constraint_name as 'name'
FROM information_schema.key_column_usage fk
WHERE fk.referenced_column_name is not null
  AND fk.table_schema = 'redmine_development'
  AND fk.table_name = 'changesets_issues'

  [1m[36m (0.2ms)[0m  [1mSHOW CREATE TABLE `changesets_issues`[0m
  [1m[35m (0.3ms)[0m  SELECT fk.referenced_table_name as 'to_table'
      ,fk.referenced_column_name as 'primary_key'
      ,fk.column_name as 'column'
      ,fk.constraint_name as 'name'
FROM information_schema.key_column_usage fk
WHERE fk.referenced_column_name is not null
  AND fk.table_schema = 'redmine_development'
  AND fk.table_name = 'comments'

  [1m[36m (0.2ms)[0m  [1mSHOW CREATE TABLE `comments`[0m
  [1m[35m (0.3ms)[0m  SELECT fk.referenced_table_name as 'to_table'
      ,fk.referenced_column_name as 'primary_key'
      ,fk.column_name as 'column'
      ,fk.constraint_name as 'name'
FROM information_schema.key_column_usage fk
WHERE fk.referenced_column_name is not null
  AND fk.table_schema = 'redmine_development'
  AND fk.table_name = 'custom_fields'

  [1m[36m (0.2ms)[0m  [1mSHOW CREATE TABLE `custom_fields`[0m
  [1m[35m (0.3ms)[0m  SELECT fk.referenced_table_name as 'to_table'
      ,fk.referenced_column_name as 'primary_key'
      ,fk.column_name as 'column'
      ,fk.constraint_name as 'name'
FROM information_schema.key_column_usage fk
WHERE fk.referenced_column_name is not null
  AND fk.table_schema = 'redmine_development'
  AND fk.table_name = 'custom_fields_projects'

  [1m[36m (0.2ms)[0m  [1mSHOW CREATE TABLE `custom_fields_projects`[0m
  [1m[35m (0.2ms)[0m  SELECT fk.referenced_table_name as 'to_table'
      ,fk.referenced_column_name as 'primary_key'
      ,fk.column_name as 'column'
      ,fk.constraint_name as 'name'
FROM information_schema.key_column_usage fk
WHERE fk.referenced_column_name is not null
  AND fk.table_schema = 'redmine_development'
  AND fk.table_name = 'custom_fields_roles'

  [1m[36m (0.2ms)[0m  [1mSHOW CREATE TABLE `custom_fields_roles`[0m
  [1m[35m (0.2ms)[0m  SELECT fk.referenced_table_name as 'to_table'
      ,fk.referenced_column_name as 'primary_key'
      ,fk.column_name as 'column'
      ,fk.constraint_name as 'name'
FROM information_schema.key_column_usage fk
WHERE fk.referenced_column_name is not null
  AND fk.table_schema = 'redmine_development'
  AND fk.table_name = 'custom_fields_trackers'

  [1m[36m (0.2ms)[0m  [1mSHOW CREATE TABLE `custom_fields_trackers`[0m
  [1m[35m (0.3ms)[0m  SELECT fk.referenced_table_name as 'to_table'
      ,fk.referenced_column_name as 'primary_key'
      ,fk.column_name as 'column'
      ,fk.constraint_name as 'name'
FROM information_schema.key_column_usage fk
WHERE fk.referenced_column_name is not null
  AND fk.table_schema = 'redmine_development'
  AND fk.table_name = 'custom_values'

  [1m[36m (0.2ms)[0m  [1mSHOW CREATE TABLE `custom_values`[0m
  [1m[35m (0.2ms)[0m  SELECT fk.referenced_table_name as 'to_table'
      ,fk.referenced_column_name as 'primary_key'
      ,fk.column_name as 'column'
      ,fk.constraint_name as 'name'
FROM information_schema.key_column_usage fk
WHERE fk.referenced_column_name is not null
  AND fk.table_schema = 'redmine_development'
  AND fk.table_name = 'documents'

  [1m[36m (0.2ms)[0m  [1mSHOW CREATE TABLE `documents`[0m
  [1m[35m (0.3ms)[0m  SELECT fk.referenced_table_name as 'to_table'
      ,fk.referenced_column_name as 'primary_key'
      ,fk.column_name as 'column'
      ,fk.constraint_name as 'name'
FROM information_schema.key_column_usage fk
WHERE fk.referenced_column_name is not null
  AND fk.table_schema = 'redmine_development'
  AND fk.table_name = 'email_addresses'

  [1m[36m (0.2ms)[0m  [1mSHOW CREATE TABLE `email_addresses`[0m
  [1m[35m (0.3ms)[0m  SELECT fk.referenced_table_name as 'to_table'
      ,fk.referenced_column_name as 'primary_key'
      ,fk.column_name as 'column'
      ,fk.constraint_name as 'name'
FROM information_schema.key_column_usage fk
WHERE fk.referenced_column_name is not null
  AND fk.table_schema = 'redmine_development'
  AND fk.table_name = 'enabled_modules'

  [1m[36m (0.2ms)[0m  [1mSHOW CREATE TABLE `enabled_modules`[0m
  [1m[35m (0.3ms)[0m  SELECT fk.referenced_table_name as 'to_table'
      ,fk.referenced_column_name as 'primary_key'
      ,fk.column_name as 'column'
      ,fk.constraint_name as 'name'
FROM information_schema.key_column_usage fk
WHERE fk.referenced_column_name is not null
  AND fk.table_schema = 'redmine_development'
  AND fk.table_name = 'enumerations'

  [1m[36m (0.2ms)[0m  [1mSHOW CREATE TABLE `enumerations`[0m
  [1m[35m (0.3ms)[0m  SELECT fk.referenced_table_name as 'to_table'
      ,fk.referenced_column_name as 'primary_key'
      ,fk.column_name as 'column'
      ,fk.constraint_name as 'name'
FROM information_schema.key_column_usage fk
WHERE fk.referenced_column_name is not null
  AND fk.table_schema = 'redmine_development'
  AND fk.table_name = 'groups_users'

  [1m[36m (0.2ms)[0m  [1mSHOW CREATE TABLE `groups_users`[0m
  [1m[35m (0.2ms)[0m  SELECT fk.referenced_table_name as 'to_table'
      ,fk.referenced_column_name as 'primary_key'
      ,fk.column_name as 'column'
      ,fk.constraint_name as 'name'
FROM information_schema.key_column_usage fk
WHERE fk.referenced_column_name is not null
  AND fk.table_schema = 'redmine_development'
  AND fk.table_name = 'issue_categories'

  [1m[36m (0.2ms)[0m  [1mSHOW CREATE TABLE `issue_categories`[0m
  [1m[35m (0.3ms)[0m  SELECT fk.referenced_table_name as 'to_table'
      ,fk.referenced_column_name as 'primary_key'
      ,fk.column_name as 'column'
      ,fk.constraint_name as 'name'
FROM information_schema.key_column_usage fk
WHERE fk.referenced_column_name is not null
  AND fk.table_schema = 'redmine_development'
  AND fk.table_name = 'issue_relations'

  [1m[36m (0.2ms)[0m  [1mSHOW CREATE TABLE `issue_relations`[0m
  [1m[35m (0.3ms)[0m  SELECT fk.referenced_table_name as 'to_table'
      ,fk.referenced_column_name as 'primary_key'
      ,fk.column_name as 'column'
      ,fk.constraint_name as 'name'
FROM information_schema.key_column_usage fk
WHERE fk.referenced_column_name is not null
  AND fk.table_schema = 'redmine_development'
  AND fk.table_name = 'issue_statuses'

  [1m[36m (0.1ms)[0m  [1mSHOW CREATE TABLE `issue_statuses`[0m
  [1m[35m (0.3ms)[0m  SELECT fk.referenced_table_name as 'to_table'
      ,fk.referenced_column_name as 'primary_key'
      ,fk.column_name as 'column'
      ,fk.constraint_name as 'name'
FROM information_schema.key_column_usage fk
WHERE fk.referenced_column_name is not null
  AND fk.table_schema = 'redmine_development'
  AND fk.table_name = 'issues'

  [1m[36m (0.2ms)[0m  [1mSHOW CREATE TABLE `issues`[0m
  [1m[35m (0.2ms)[0m  SELECT fk.referenced_table_name as 'to_table'
      ,fk.referenced_column_name as 'primary_key'
      ,fk.column_name as 'column'
      ,fk.constraint_name as 'name'
FROM information_schema.key_column_usage fk
WHERE fk.referenced_column_name is not null
  AND fk.table_schema = 'redmine_development'
  AND fk.table_name = 'journal_details'

  [1m[36m (0.1ms)[0m  [1mSHOW CREATE TABLE `journal_details`[0m
  [1m[35m (0.2ms)[0m  SELECT fk.referenced_table_name as 'to_table'
      ,fk.referenced_column_name as 'primary_key'
      ,fk.column_name as 'column'
      ,fk.constraint_name as 'name'
FROM information_schema.key_column_usage fk
WHERE fk.referenced_column_name is not null
  AND fk.table_schema = 'redmine_development'
  AND fk.table_name = 'journals'

  [1m[36m (0.1ms)[0m  [1mSHOW CREATE TABLE `journals`[0m
  [1m[35m (0.2ms)[0m  SELECT fk.referenced_table_name as 'to_table'
      ,fk.referenced_column_name as 'primary_key'
      ,fk.column_name as 'column'
      ,fk.constraint_name as 'name'
FROM information_schema.key_column_usage fk
WHERE fk.referenced_column_name is not null
  AND fk.table_schema = 'redmine_development'
  AND fk.table_name = 'member_roles'

  [1m[36m (0.1ms)[0m  [1mSHOW CREATE TABLE `member_roles`[0m
  [1m[35m (0.2ms)[0m  SELECT fk.referenced_table_name as 'to_table'
      ,fk.referenced_column_name as 'primary_key'
      ,fk.column_name as 'column'
      ,fk.constraint_name as 'name'
FROM information_schema.key_column_usage fk
WHERE fk.referenced_column_name is not null
  AND fk.table_schema = 'redmine_development'
  AND fk.table_name = 'members'

  [1m[36m (0.1ms)[0m  [1mSHOW CREATE TABLE `members`[0m
  [1m[35m (0.2ms)[0m  SELECT fk.referenced_table_name as 'to_table'
      ,fk.referenced_column_name as 'primary_key'
      ,fk.column_name as 'column'
      ,fk.constraint_name as 'name'
FROM information_schema.key_column_usage fk
WHERE fk.referenced_column_name is not null
  AND fk.table_schema = 'redmine_development'
  AND fk.table_name = 'messages'

  [1m[36m (0.1ms)[0m  [1mSHOW CREATE TABLE `messages`[0m
  [1m[35m (0.2ms)[0m  SELECT fk.referenced_table_name as 'to_table'
      ,fk.referenced_column_name as 'primary_key'
      ,fk.column_name as 'column'
      ,fk.constraint_name as 'name'
FROM information_schema.key_column_usage fk
WHERE fk.referenced_column_name is not null
  AND fk.table_schema = 'redmine_development'
  AND fk.table_name = 'news'

  [1m[36m (0.2ms)[0m  [1mSHOW CREATE TABLE `news`[0m
  [1m[35m (0.2ms)[0m  SELECT fk.referenced_table_name as 'to_table'
      ,fk.referenced_column_name as 'primary_key'
      ,fk.column_name as 'column'
      ,fk.constraint_name as 'name'
FROM information_schema.key_column_usage fk
WHERE fk.referenced_column_name is not null
  AND fk.table_schema = 'redmine_development'
  AND fk.table_name = 'open_id_authentication_associations'

  [1m[36m (0.1ms)[0m  [1mSHOW CREATE TABLE `open_id_authentication_associations`[0m
  [1m[35m (0.2ms)[0m  SELECT fk.referenced_table_name as 'to_table'
      ,fk.referenced_column_name as 'primary_key'
      ,fk.column_name as 'column'
      ,fk.constraint_name as 'name'
FROM information_schema.key_column_usage fk
WHERE fk.referenced_column_name is not null
  AND fk.table_schema = 'redmine_development'
  AND fk.table_name = 'open_id_authentication_nonces'

  [1m[36m (0.1ms)[0m  [1mSHOW CREATE TABLE `open_id_authentication_nonces`[0m
  [1m[35m (0.2ms)[0m  SELECT fk.referenced_table_name as 'to_table'
      ,fk.referenced_column_name as 'primary_key'
      ,fk.column_name as 'column'
      ,fk.constraint_name as 'name'
FROM information_schema.key_column_usage fk
WHERE fk.referenced_column_name is not null
  AND fk.table_schema = 'redmine_development'
  AND fk.table_name = 'pending_efforts'

  [1m[36m (0.1ms)[0m  [1mSHOW CREATE TABLE `pending_efforts`[0m
  [1m[35m (0.2ms)[0m  SELECT fk.referenced_table_name as 'to_table'
      ,fk.referenced_column_name as 'primary_key'
      ,fk.column_name as 'column'
      ,fk.constraint_name as 'name'
FROM information_schema.key_column_usage fk
WHERE fk.referenced_column_name is not null
  AND fk.table_schema = 'redmine_development'
  AND fk.table_name = 'projects'

  [1m[36m (0.1ms)[0m  [1mSHOW CREATE TABLE `projects`[0m
  [1m[35m (0.2ms)[0m  SELECT fk.referenced_table_name as 'to_table'
      ,fk.referenced_column_name as 'primary_key'
      ,fk.column_name as 'column'
      ,fk.constraint_name as 'name'
FROM information_schema.key_column_usage fk
WHERE fk.referenced_column_name is not null
  AND fk.table_schema = 'redmine_development'
  AND fk.table_name = 'projects_trackers'

  [1m[36m (0.1ms)[0m  [1mSHOW CREATE TABLE `projects_trackers`[0m
  [1m[35m (0.2ms)[0m  SELECT fk.referenced_table_name as 'to_table'
      ,fk.referenced_column_name as 'primary_key'
      ,fk.column_name as 'column'
      ,fk.constraint_name as 'name'
FROM information_schema.key_column_usage fk
WHERE fk.referenced_column_name is not null
  AND fk.table_schema = 'redmine_development'
  AND fk.table_name = 'queries'

  [1m[36m (0.1ms)[0m  [1mSHOW CREATE TABLE `queries`[0m
  [1m[35m (0.2ms)[0m  SELECT fk.referenced_table_name as 'to_table'
      ,fk.referenced_column_name as 'primary_key'
      ,fk.column_name as 'column'
      ,fk.constraint_name as 'name'
FROM information_schema.key_column_usage fk
WHERE fk.referenced_column_name is not null
  AND fk.table_schema = 'redmine_development'
  AND fk.table_name = 'queries_roles'

  [1m[36m (0.2ms)[0m  [1mSHOW CREATE TABLE `queries_roles`[0m
  [1m[35m (0.2ms)[0m  SELECT fk.referenced_table_name as 'to_table'
      ,fk.referenced_column_name as 'primary_key'
      ,fk.column_name as 'column'
      ,fk.constraint_name as 'name'
FROM information_schema.key_column_usage fk
WHERE fk.referenced_column_name is not null
  AND fk.table_schema = 'redmine_development'
  AND fk.table_name = 'repositories'

  [1m[36m (0.1ms)[0m  [1mSHOW CREATE TABLE `repositories`[0m
  [1m[35m (0.3ms)[0m  SELECT fk.referenced_table_name as 'to_table'
      ,fk.referenced_column_name as 'primary_key'
      ,fk.column_name as 'column'
      ,fk.constraint_name as 'name'
FROM information_schema.key_column_usage fk
WHERE fk.referenced_column_name is not null
  AND fk.table_schema = 'redmine_development'
  AND fk.table_name = 'roles'

  [1m[36m (0.2ms)[0m  [1mSHOW CREATE TABLE `roles`[0m
  [1m[35m (0.2ms)[0m  SELECT fk.referenced_table_name as 'to_table'
      ,fk.referenced_column_name as 'primary_key'
      ,fk.column_name as 'column'
      ,fk.constraint_name as 'name'
FROM information_schema.key_column_usage fk
WHERE fk.referenced_column_name is not null
  AND fk.table_schema = 'redmine_development'
  AND fk.table_name = 'roles_managed_roles'

  [1m[36m (0.2ms)[0m  [1mSHOW CREATE TABLE `roles_managed_roles`[0m
  [1m[35m (0.2ms)[0m  SELECT fk.referenced_table_name as 'to_table'
      ,fk.referenced_column_name as 'primary_key'
      ,fk.column_name as 'column'
      ,fk.constraint_name as 'name'
FROM information_schema.key_column_usage fk
WHERE fk.referenced_column_name is not null
  AND fk.table_schema = 'redmine_development'
  AND fk.table_name = 'settings'

  [1m[36m (0.2ms)[0m  [1mSHOW CREATE TABLE `settings`[0m
  [1m[35m (0.3ms)[0m  SELECT fk.referenced_table_name as 'to_table'
      ,fk.referenced_column_name as 'primary_key'
      ,fk.column_name as 'column'
      ,fk.constraint_name as 'name'
FROM information_schema.key_column_usage fk
WHERE fk.referenced_column_name is not null
  AND fk.table_schema = 'redmine_development'
  AND fk.table_name = 'sprint_efforts'

  [1m[36m (0.1ms)[0m  [1mSHOW CREATE TABLE `sprint_efforts`[0m
  [1m[35m (0.3ms)[0m  SELECT fk.referenced_table_name as 'to_table'
      ,fk.referenced_column_name as 'primary_key'
      ,fk.column_name as 'column'
      ,fk.constraint_name as 'name'
FROM information_schema.key_column_usage fk
WHERE fk.referenced_column_name is not null
  AND fk.table_schema = 'redmine_development'
  AND fk.table_name = 'sprints'

  [1m[36m (0.2ms)[0m  [1mSHOW CREATE TABLE `sprints`[0m
  [1m[35m (0.2ms)[0m  SELECT fk.referenced_table_name as 'to_table'
      ,fk.referenced_column_name as 'primary_key'
      ,fk.column_name as 'column'
      ,fk.constraint_name as 'name'
FROM information_schema.key_column_usage fk
WHERE fk.referenced_column_name is not null
  AND fk.table_schema = 'redmine_development'
  AND fk.table_name = 'time_entries'

  [1m[36m (0.1ms)[0m  [1mSHOW CREATE TABLE `time_entries`[0m
  [1m[35m (0.2ms)[0m  SELECT fk.referenced_table_name as 'to_table'
      ,fk.referenced_column_name as 'primary_key'
      ,fk.column_name as 'column'
      ,fk.constraint_name as 'name'
FROM information_schema.key_column_usage fk
WHERE fk.referenced_column_name is not null
  AND fk.table_schema = 'redmine_development'
  AND fk.table_name = 'tokens'

  [1m[36m (0.1ms)[0m  [1mSHOW CREATE TABLE `tokens`[0m
  [1m[35m (0.2ms)[0m  SELECT fk.referenced_table_name as 'to_table'
      ,fk.referenced_column_name as 'primary_key'
      ,fk.column_name as 'column'
      ,fk.constraint_name as 'name'
FROM information_schema.key_column_usage fk
WHERE fk.referenced_column_name is not null
  AND fk.table_schema = 'redmine_development'
  AND fk.table_name = 'trackers'

  [1m[36m (0.1ms)[0m  [1mSHOW CREATE TABLE `trackers`[0m
  [1m[35m (0.2ms)[0m  SELECT fk.referenced_table_name as 'to_table'
      ,fk.referenced_column_name as 'primary_key'
      ,fk.column_name as 'column'
      ,fk.constraint_name as 'name'
FROM information_schema.key_column_usage fk
WHERE fk.referenced_column_name is not null
  AND fk.table_schema = 'redmine_development'
  AND fk.table_name = 'user_preferences'

  [1m[36m (0.1ms)[0m  [1mSHOW CREATE TABLE `user_preferences`[0m
  [1m[35m (0.2ms)[0m  SELECT fk.referenced_table_name as 'to_table'
      ,fk.referenced_column_name as 'primary_key'
      ,fk.column_name as 'column'
      ,fk.constraint_name as 'name'
FROM information_schema.key_column_usage fk
WHERE fk.referenced_column_name is not null
  AND fk.table_schema = 'redmine_development'
  AND fk.table_name = 'users'

  [1m[36m (0.1ms)[0m  [1mSHOW CREATE TABLE `users`[0m
  [1m[35m (0.2ms)[0m  SELECT fk.referenced_table_name as 'to_table'
      ,fk.referenced_column_name as 'primary_key'
      ,fk.column_name as 'column'
      ,fk.constraint_name as 'name'
FROM information_schema.key_column_usage fk
WHERE fk.referenced_column_name is not null
  AND fk.table_schema = 'redmine_development'
  AND fk.table_name = 'versions'

  [1m[36m (0.1ms)[0m  [1mSHOW CREATE TABLE `versions`[0m
  [1m[35m (0.2ms)[0m  SELECT fk.referenced_table_name as 'to_table'
      ,fk.referenced_column_name as 'primary_key'
      ,fk.column_name as 'column'
      ,fk.constraint_name as 'name'
FROM information_schema.key_column_usage fk
WHERE fk.referenced_column_name is not null
  AND fk.table_schema = 'redmine_development'
  AND fk.table_name = 'watchers'

  [1m[36m (0.1ms)[0m  [1mSHOW CREATE TABLE `watchers`[0m
  [1m[35m (0.2ms)[0m  SELECT fk.referenced_table_name as 'to_table'
      ,fk.referenced_column_name as 'primary_key'
      ,fk.column_name as 'column'
      ,fk.constraint_name as 'name'
FROM information_schema.key_column_usage fk
WHERE fk.referenced_column_name is not null
  AND fk.table_schema = 'redmine_development'
  AND fk.table_name = 'wiki_content_versions'

  [1m[36m (0.1ms)[0m  [1mSHOW CREATE TABLE `wiki_content_versions`[0m
  [1m[35m (0.2ms)[0m  SELECT fk.referenced_table_name as 'to_table'
      ,fk.referenced_column_name as 'primary_key'
      ,fk.column_name as 'column'
      ,fk.constraint_name as 'name'
FROM information_schema.key_column_usage fk
WHERE fk.referenced_column_name is not null
  AND fk.table_schema = 'redmine_development'
  AND fk.table_name = 'wiki_contents'

  [1m[36m (0.1ms)[0m  [1mSHOW CREATE TABLE `wiki_contents`[0m
  [1m[35m (0.2ms)[0m  SELECT fk.referenced_table_name as 'to_table'
      ,fk.referenced_column_name as 'primary_key'
      ,fk.column_name as 'column'
      ,fk.constraint_name as 'name'
FROM information_schema.key_column_usage fk
WHERE fk.referenced_column_name is not null
  AND fk.table_schema = 'redmine_development'
  AND fk.table_name = 'wiki_pages'

  [1m[36m (0.2ms)[0m  [1mSHOW CREATE TABLE `wiki_pages`[0m
  [1m[35m (0.2ms)[0m  SELECT fk.referenced_table_name as 'to_table'
      ,fk.referenced_column_name as 'primary_key'
      ,fk.column_name as 'column'
      ,fk.constraint_name as 'name'
FROM information_schema.key_column_usage fk
WHERE fk.referenced_column_name is not null
  AND fk.table_schema = 'redmine_development'
  AND fk.table_name = 'wiki_redirects'

  [1m[36m (0.1ms)[0m  [1mSHOW CREATE TABLE `wiki_redirects`[0m
  [1m[35m (0.3ms)[0m  SELECT fk.referenced_table_name as 'to_table'
      ,fk.referenced_column_name as 'primary_key'
      ,fk.column_name as 'column'
      ,fk.constraint_name as 'name'
FROM information_schema.key_column_usage fk
WHERE fk.referenced_column_name is not null
  AND fk.table_schema = 'redmine_development'
  AND fk.table_name = 'wikis'

  [1m[36m (0.2ms)[0m  [1mSHOW CREATE TABLE `wikis`[0m
  [1m[35m (0.3ms)[0m  SELECT fk.referenced_table_name as 'to_table'
      ,fk.referenced_column_name as 'primary_key'
      ,fk.column_name as 'column'
      ,fk.constraint_name as 'name'
FROM information_schema.key_column_usage fk
WHERE fk.referenced_column_name is not null
  AND fk.table_schema = 'redmine_development'
  AND fk.table_name = 'workflows'

  [1m[36m (0.2ms)[0m  [1mSHOW CREATE TABLE `workflows`[0m


Started GET "/" for 127.0.0.1 at 2016-02-17 09:02:09 +0700
Processing by WelcomeController#index as HTML
  [1m[36mSetting Load (0.1ms)[0m  [1mSELECT  `settings`.* FROM `settings` WHERE `settings`.`name` = 'session_lifetime'  ORDER BY `settings`.`id` DESC LIMIT 1[0m
  [1m[35mSetting Load (0.1ms)[0m  SELECT  `settings`.* FROM `settings` WHERE `settings`.`name` = 'session_timeout'  ORDER BY `settings`.`id` DESC LIMIT 1
  [1m[36m (0.1ms)[0m  [1mSELECT MAX(`settings`.`updated_on`) FROM `settings`[0m
  [1m[35mUser Load (0.1ms)[0m  SELECT  `users`.* FROM `users` WHERE `users`.`type` IN ('User', 'AnonymousUser') AND `users`.`status` = 1 AND `users`.`id` = 1 LIMIT 1
  Current user: admin (id=1)
  [1m[36mSetting Load (0.1ms)[0m  [1mSELECT  `settings`.* FROM `settings` WHERE `settings`.`name` = 'force_default_language_for_loggedin'  ORDER BY `settings`.`id` DESC LIMIT 1[0m
  [1m[35mSetting Load (0.2ms)[0m  SELECT  `settings`.* FROM `settings` WHERE `settings`.`name` = 'force_default_language_for_anonymous'  ORDER BY `settings`.`id` DESC LIMIT 1
